,NCBI Id,Assembly,Organism Name,Published in^M,Assembly_short,filename,kingdom,phylum,class,order,family,genus,species,subspecies,taxid,Phoenix,Casjens,DEPHT,Phaster
0,AP012280,GCA_000284555.1,Pseudomonas aeruginosa NCGM2.S1,DEPHT - Pseudomonas,GCA_000284555,GCA_000284555.1.csv,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,,1089456,1,0,1,0
1,AP012280,GCA_000284555.1,Pseudomonas aeruginosa NCGM2.S2,DEPHT - Pseudomonas,GCA_000284555,GCA_000284555.1.csv,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,,1089456,1,0,1,0
2,AP012280,GCA_000284555.1,Pseudomonas aeruginosa NCGM2.S3,DEPHT - Pseudomonas,GCA_000284555,GCA_000284555.1.csv,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,,1089456,1,0,1,0
3,CP000076,GCA_000012265.1,Pseudomonas protegens Pf-5,DEPHT - Pseudomonas,GCA_000012265,GCA_000012265.1.csv,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas protegens,,220664,1,0,1,0
4,CP000076,GCA_000012265.1,Pseudomonas protegens Pf-6,DEPHT - Pseudomonas,GCA_000012265,GCA_000012265.1.csv,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas protegens,,220664,1,0,1,0
5,CP002907,GCA_000143885.2,Gordonia sp. KTR9,DEPHT - Gordonia,GCA_000143885,GCA_000143885.2.csv,Bacillati,Actinomycetota,Actinomycetes,Mycobacteriales,Gordoniaceae,Gordonia,Gordonia sp. KTR9,,337191,1,0,1,0
6,CP006853,GCA_000504045.1,Pseudomonas aeruginosa MTB-1,DEPHT - Pseudomonas,GCA_000504045,GCA_000504045.1.csv,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,,1415629,1,0,1,0
7,CP006853,GCA_000504045.1,Pseudomonas aeruginosa MTB-2,DEPHT - Pseudomonas,GCA_000504045,GCA_000504045.1.csv,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,,1415629,1,0,1,0
8,CP006853,GCA_000504045.1,Pseudomonas aeruginosa MTB-3,DEPHT - Pseudomonas,GCA_000504045,GCA_000504045.1.csv,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,,1415629,1,0,1,0
9,CP015117,GCA_001618925.1,Pseudomonas aeruginosa strain ATCC 27853,DEPHT - Pseudomonas,GCA_001618925,GCA_001618925.1.csv,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,,287,1,0,1,0
10,CP015117,GCA_001618925.1,Pseudomonas aeruginosa strain ATCC 27854,DEPHT - Pseudomonas,GCA_001618925,GCA_001618925.1.csv,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,,287,1,0,1,0
11,CP027433,GCA_002993285.1,Gordonia iterans strain Co17,DEPHT - Gordonia,GCA_002993285,GCA_002993285.1.csv,Bacillati,Actinomycetota,Actinomycetes,Mycobacteriales,Gordoniaceae,Gordonia,Gordonia iterans,,1004901,1,0,1,0
12,CP054691,GCA_013348785.1,Gordonia sp. X0973,DEPHT - Gordonia,GCA_013348785,GCA_013348785.1.csv,Bacillati,Actinomycetota,Actinomycetes,Mycobacteriales,Gordoniaceae,Gordonia,Gordonia sp. X0973,,2742602,1,0,1,0
13,CP059694,GCA_014070455.1,Gordonia rubripertincta strain SD5,DEPHT - Gordonia,GCA_014070455,GCA_014070455.1.csv,Bacillati,Actinomycetota,Actinomycetes,Mycobacteriales,Gordoniaceae,Gordonia,Gordonia rubripertincta,,36822,1,0,1,0
14,CP059694,GCA_014070455.1,Gordonia rubripertincta strain SD6,DEPHT - Gordonia,GCA_014070455,GCA_014070455.1.csv,Bacillati,Actinomycetota,Actinomycetes,Mycobacteriales,Gordoniaceae,Gordonia,Gordonia rubripertincta,,36822,1,0,1,0
15,CP059694,GCA_014070455.1,Gordonia rubripertincta strain SD7,DEPHT - Gordonia,GCA_014070455,GCA_014070455.1.csv,Bacillati,Actinomycetota,Actinomycetes,Mycobacteriales,Gordoniaceae,Gordonia,Gordonia rubripertincta,,36822,1,0,1,0
16,CP059694,GCA_014070455.1,Gordonia rubripertincta strain SD8,DEPHT - Gordonia,GCA_014070455,GCA_014070455.1.csv,Bacillati,Actinomycetota,Actinomycetes,Mycobacteriales,Gordoniaceae,Gordonia,Gordonia rubripertincta,,36822,1,0,1,0
17,CP063165,GCA_017183835.1,Mycobacteroides abscessus subsp. abscessus strain GD17,DEPHT - M. abscessus,GCA_017183835,GCA_017183835.1.csv,Bacillati,Actinomycetota,Actinomycetes,Mycobacteriales,Mycobacteriaceae,Mycobacteroides,Mycobacteroides abscessus,Mycobacteroides abscessus subsp. abscessus,1185650,1,0,1,0
